mode: set
homelab/pkg/common/common.go:31.68,38.2 6 1
homelab/pkg/common/audit/context.go:22.89,23.14 1 1
homelab/pkg/common/audit/context.go:23.14,25.3 1 1
homelab/pkg/common/audit/context.go:26.2,27.14 2 0
homelab/pkg/common/audit/context.go:27.14,29.3 1 0
homelab/pkg/common/audit/context.go:30.2,40.12 2 0
homelab/pkg/common/audit/context.go:40.12,42.3 1 0
homelab/pkg/common/audit/context.go:46.52,49.2 2 1
homelab/pkg/common/auth/context.go:28.52,30.9 2 1
homelab/pkg/common/auth/context.go:30.9,32.3 1 0
homelab/pkg/common/auth/context.go:33.2,33.12 1 1
homelab/pkg/common/auth/context.go:36.71,38.2 1 1
homelab/pkg/common/auth/context.go:40.78,42.23 2 1
homelab/pkg/common/auth/context.go:42.23,44.3 1 0
homelab/pkg/common/auth/context.go:45.2,45.12 1 1
homelab/pkg/common/auth/context.go:48.94,50.2 1 1
homelab/pkg/common/auth/context.go:53.38,58.2 4 0
homelab/pkg/common/task/manager.go:32.99,42.2 3 1
homelab/pkg/common/task/manager.go:44.33,46.2 1 1
homelab/pkg/common/task/manager.go:48.51,50.2 1 1
homelab/pkg/common/task/manager.go:53.34,57.30 4 1
homelab/pkg/common/task/manager.go:57.30,59.3 1 0
homelab/pkg/common/task/manager.go:63.29,68.2 4 1
homelab/pkg/common/task/manager.go:71.53,76.28 4 0
homelab/pkg/common/task/manager.go:76.28,78.79 2 0
homelab/pkg/common/task/manager.go:78.79,81.70 2 0
homelab/pkg/common/task/manager.go:81.70,87.5 4 0
homelab/pkg/common/task/manager.go:90.2,90.13 1 0
homelab/pkg/common/task/manager.go:90.13,93.3 2 0
homelab/pkg/common/task/manager.go:97.35,103.2 5 1
homelab/pkg/common/task/manager.go:106.51,111.2 4 1
homelab/pkg/common/task/manager.go:116.49,121.41 3 1
homelab/pkg/common/task/manager.go:121.41,123.3 1 0
homelab/pkg/common/task/manager.go:126.2,126.30 1 1
homelab/pkg/common/task/manager.go:126.30,128.79 2 1
homelab/pkg/common/task/manager.go:128.79,133.4 4 0
homelab/pkg/common/task/manager.go:135.2,135.14 1 1
homelab/pkg/common/task/manager.go:139.44,144.30 4 0
homelab/pkg/common/task/manager.go:144.30,145.27 1 0
homelab/pkg/common/task/manager.go:145.27,147.4 1 0
homelab/pkg/common/task/manager.go:148.3,150.71 3 0
homelab/pkg/common/task/manager.go:154.57,158.26 3 1
homelab/pkg/common/task/manager.go:158.26,159.59 1 1
homelab/pkg/common/task/manager.go:159.59,161.4 1 1
homelab/pkg/common/task/manager.go:163.2,165.30 2 1
homelab/pkg/common/task/manager.go:165.30,167.3 1 1
homelab/pkg/common/task/manager.go:169.2,172.30 4 1
homelab/pkg/common/task/manager.go:172.30,173.31 1 1
homelab/pkg/common/task/manager.go:173.31,174.28 1 1
homelab/pkg/common/task/manager.go:174.28,176.5 1 1
homelab/pkg/common/task/manager.go:177.4,178.18 2 1
homelab/pkg/common/task/manager.go:181.2,181.13 1 1
homelab/pkg/common/task/manager.go:181.13,184.3 2 1
homelab/pkg/common/task/manager.go:188.52,193.29 5 0
homelab/pkg/common/task/manager.go:193.29,196.72 3 0
homelab/pkg/common/task/manager.go:196.72,197.28 1 0
homelab/pkg/common/task/manager.go:197.28,199.5 1 0
homelab/pkg/common/task/manager.go:200.4,201.18 2 0
homelab/pkg/common/task/manager.go:204.2,204.13 1 0
homelab/pkg/common/task/manager.go:204.13,207.3 2 0
homelab/pkg/common/task/manager.go:211.86,212.12 1 1
homelab/pkg/common/task/manager.go:212.12,214.22 2 1
homelab/pkg/common/task/manager.go:214.22,216.4 1 0
homelab/pkg/common/task/manager.go:220.37,225.28 4 1
homelab/pkg/common/task/manager.go:225.28,227.3 1 1
homelab/pkg/common/task/manager.go:228.2,228.12 1 1
homelab/pkg/common/task/manager.go:233.103,235.9 2 1
homelab/pkg/common/task/manager.go:235.9,237.3 1 0
homelab/pkg/common/task/manager.go:240.2,242.20 3 1
homelab/pkg/common/task/manager.go:242.20,245.3 2 0
homelab/pkg/common/task/manager.go:246.2,249.49 2 1
homelab/pkg/common/task/manager.go:249.49,252.3 2 0
homelab/pkg/common/task/manager.go:254.2,265.15 7 1
homelab/pkg/common/task/manager.go:265.15,271.31 5 1
homelab/pkg/common/task/manager.go:271.31,275.4 3 0
homelab/pkg/common/task/manager.go:279.2,286.94 5 1
homelab/pkg/common/task/manager.go:286.94,289.3 2 0
homelab/pkg/common/task/manager.go:289.8,289.23 1 1
homelab/pkg/common/task/manager.go:289.23,292.3 2 0
homelab/pkg/common/task/manager.go:292.8,294.3 1 1
homelab/pkg/common/task/manager.go:295.2,295.10 1 1
homelab/pkg/common/task/progress.go:20.58,22.11 2 1
homelab/pkg/common/task/progress.go:22.11,24.19 2 1
homelab/pkg/common/task/progress.go:24.19,26.47 2 1
homelab/pkg/common/task/progress.go:26.47,30.5 3 0
homelab/pkg/common/task/progress.go:33.2,33.15 1 1
homelab/pkg/common/task/progress.go:37.108,45.2 1 1
homelab/pkg/controllers/actions_controller.go:30.67,34.16 4 0
homelab/pkg/controllers/actions_controller.go:34.16,37.3 2 0
homelab/pkg/controllers/actions_controller.go:38.2,38.33 1 0
homelab/pkg/controllers/actions_controller.go:55.68,57.50 2 0
homelab/pkg/controllers/actions_controller.go:57.50,60.3 2 0
homelab/pkg/controllers/actions_controller.go:62.2,63.16 2 0
homelab/pkg/controllers/actions_controller.go:63.16,66.3 2 0
homelab/pkg/controllers/actions_controller.go:67.2,67.27 1 0
homelab/pkg/controllers/actions_controller.go:85.68,88.50 3 0
homelab/pkg/controllers/actions_controller.go:88.50,91.3 2 0
homelab/pkg/controllers/actions_controller.go:93.2,94.16 2 0
homelab/pkg/controllers/actions_controller.go:94.16,97.3 2 0
homelab/pkg/controllers/actions_controller.go:98.2,98.27 1 0
homelab/pkg/controllers/actions_controller.go:113.68,115.64 2 0
homelab/pkg/controllers/actions_controller.go:115.64,118.3 2 0
homelab/pkg/controllers/actions_controller.go:119.2,119.33 1 0
homelab/pkg/controllers/actions_controller.go:134.65,137.16 3 0
homelab/pkg/controllers/actions_controller.go:137.16,140.3 2 0
homelab/pkg/controllers/actions_controller.go:141.2,141.27 1 0
homelab/pkg/controllers/actions_controller.go:157.67,162.16 5 0
homelab/pkg/controllers/actions_controller.go:162.16,165.3 2 0
homelab/pkg/controllers/actions_controller.go:166.2,166.33 1 0
homelab/pkg/controllers/actions_controller.go:181.65,184.16 3 0
homelab/pkg/controllers/actions_controller.go:184.16,187.3 2 0
homelab/pkg/controllers/actions_controller.go:188.2,188.27 1 0
homelab/pkg/controllers/actions_controller.go:207.65,215.16 5 0
homelab/pkg/controllers/actions_controller.go:215.16,218.3 2 0
homelab/pkg/controllers/actions_controller.go:219.2,219.34 1 0
homelab/pkg/controllers/actions_controller.go:234.68,236.68 2 0
homelab/pkg/controllers/actions_controller.go:236.68,239.3 2 0
homelab/pkg/controllers/actions_controller.go:240.2,240.33 1 0
homelab/pkg/controllers/actions_controller.go:253.70,256.16 3 0
homelab/pkg/controllers/actions_controller.go:256.16,259.3 2 0
homelab/pkg/controllers/actions_controller.go:261.2,262.16 2 0
homelab/pkg/controllers/actions_controller.go:262.16,265.3 2 0
homelab/pkg/controllers/actions_controller.go:266.2,266.67 1 0
homelab/pkg/controllers/actions_controller.go:282.69,287.24 4 0
homelab/pkg/controllers/actions_controller.go:287.24,293.17 5 0
homelab/pkg/controllers/actions_controller.go:293.17,296.4 2 0
homelab/pkg/controllers/actions_controller.go:297.3,301.9 2 0
homelab/pkg/controllers/actions_controller.go:305.2,306.16 2 0
homelab/pkg/controllers/actions_controller.go:306.16,309.3 2 0
homelab/pkg/controllers/actions_controller.go:310.2,312.4 1 0
homelab/pkg/controllers/actions_controller.go:325.68,327.68 2 0
homelab/pkg/controllers/actions_controller.go:327.68,330.3 2 0
homelab/pkg/controllers/actions_controller.go:331.2,331.33 1 0
homelab/pkg/controllers/actions_controller.go:343.67,346.2 2 0
homelab/pkg/controllers/actions_controller.go:357.71,360.2 2 0
homelab/pkg/controllers/actions_controller.go:375.59,377.45 2 0
homelab/pkg/controllers/actions_controller.go:377.45,380.3 2 0
homelab/pkg/controllers/actions_controller.go:382.2,383.16 2 0
homelab/pkg/controllers/actions_controller.go:383.16,386.3 2 0
homelab/pkg/controllers/actions_controller.go:387.2,387.27 1 0
homelab/pkg/controllers/actions_controller.go:402.70,404.50 2 0
homelab/pkg/controllers/actions_controller.go:404.50,407.3 2 0
homelab/pkg/controllers/actions_controller.go:409.2,409.73 1 0
homelab/pkg/controllers/actions_controller.go:409.73,412.3 2 0
homelab/pkg/controllers/actions_controller.go:413.2,413.33 1 0
homelab/pkg/controllers/actions_controller.go:428.71,431.16 3 0
homelab/pkg/controllers/actions_controller.go:431.16,434.3 2 0
homelab/pkg/controllers/actions_controller.go:435.2,435.29 1 0
homelab/pkg/controllers/actions_controller.go:450.61,452.17 2 0
homelab/pkg/controllers/actions_controller.go:452.17,455.3 2 0
homelab/pkg/controllers/actions_controller.go:460.2,461.16 2 0
homelab/pkg/controllers/actions_controller.go:461.16,464.3 2 0
homelab/pkg/controllers/actions_controller.go:466.2,467.31 2 0
homelab/pkg/controllers/actions_controller.go:467.31,468.52 1 0
homelab/pkg/controllers/actions_controller.go:468.52,470.9 2 0
homelab/pkg/controllers/actions_controller.go:474.2,474.19 1 0
homelab/pkg/controllers/actions_controller.go:474.19,477.3 2 0
homelab/pkg/controllers/actions_controller.go:480.2,481.34 2 0
homelab/pkg/controllers/actions_controller.go:481.34,482.17 1 0
homelab/pkg/controllers/actions_controller.go:482.17,484.4 1 0
homelab/pkg/controllers/actions_controller.go:488.2,489.16 2 0
homelab/pkg/controllers/actions_controller.go:489.16,491.46 2 0
homelab/pkg/controllers/actions_controller.go:491.46,494.4 2 0
homelab/pkg/controllers/actions_controller.go:495.3,495.53 1 0
homelab/pkg/controllers/actions_controller.go:495.53,498.4 2 0
homelab/pkg/controllers/actions_controller.go:499.3,500.9 2 0
homelab/pkg/controllers/actions_controller.go:503.2,503.34 1 0
homelab/pkg/controllers/actions_controller.go:516.67,518.53 2 0
homelab/pkg/controllers/actions_controller.go:518.53,521.3 2 0
homelab/pkg/controllers/actions_controller.go:522.2,522.33 1 0
homelab/pkg/controllers/actions_controller.go:526.34,527.41 1 0
homelab/pkg/controllers/actions_controller.go:527.41,550.3 18 0
homelab/pkg/controllers/audit_controller.go:26.67,31.16 4 0
homelab/pkg/controllers/audit_controller.go:31.16,34.3 2 0
homelab/pkg/controllers/audit_controller.go:36.2,36.33 1 0
homelab/pkg/controllers/audit_controller.go:50.70,53.28 3 0
homelab/pkg/controllers/audit_controller.go:53.28,56.3 2 0
homelab/pkg/controllers/audit_controller.go:58.2,59.16 2 0
homelab/pkg/controllers/audit_controller.go:59.16,62.3 2 0
homelab/pkg/controllers/audit_controller.go:64.2,64.68 1 0
homelab/pkg/controllers/audit_controller.go:68.32,69.39 1 0
homelab/pkg/controllers/audit_controller.go:69.39,72.3 2 0
homelab/pkg/controllers/auth_controller.go:25.59,27.45 2 0
homelab/pkg/controllers/auth_controller.go:27.45,30.3 2 0
homelab/pkg/controllers/auth_controller.go:32.2,44.16 5 0
homelab/pkg/controllers/auth_controller.go:44.16,45.41 1 0
homelab/pkg/controllers/auth_controller.go:45.41,48.4 2 0
homelab/pkg/controllers/auth_controller.go:49.3,50.9 2 0
homelab/pkg/controllers/auth_controller.go:53.2,53.67 1 0
homelab/pkg/controllers/auth_controller.go:64.60,67.56 3 0
homelab/pkg/controllers/auth_controller.go:67.56,69.3 1 0
homelab/pkg/controllers/auth_controller.go:71.2,72.33 2 0
homelab/pkg/controllers/auth_controller.go:89.58,91.15 2 0
homelab/pkg/controllers/auth_controller.go:91.15,94.3 2 0
homelab/pkg/controllers/auth_controller.go:96.2,100.4 1 0
homelab/pkg/controllers/auth_controller.go:112.66,114.16 2 0
homelab/pkg/controllers/auth_controller.go:114.16,117.3 2 0
homelab/pkg/controllers/auth_controller.go:118.2,118.27 1 0
homelab/pkg/controllers/auth_controller.go:132.67,134.67 2 0
homelab/pkg/controllers/auth_controller.go:134.67,137.3 2 0
homelab/pkg/controllers/auth_controller.go:138.2,138.33 1 0
homelab/pkg/controllers/discovery_controller.go:13.40,16.2 2 0
homelab/pkg/controllers/discovery_controller.go:33.60,45.36 5 0
homelab/pkg/controllers/discovery_controller.go:45.36,48.3 2 0
homelab/pkg/controllers/discovery_controller.go:50.2,51.16 2 0
homelab/pkg/controllers/discovery_controller.go:51.16,52.39 1 0
homelab/pkg/controllers/discovery_controller.go:52.39,55.4 2 0
homelab/pkg/controllers/discovery_controller.go:56.3,57.9 2 0
homelab/pkg/controllers/discovery_controller.go:60.2,60.33 1 0
homelab/pkg/controllers/discovery_controller.go:72.63,75.2 2 0
homelab/pkg/controllers/dns_controller.go:27.65,32.16 4 0
homelab/pkg/controllers/dns_controller.go:32.16,35.3 2 0
homelab/pkg/controllers/dns_controller.go:36.2,36.33 1 0
homelab/pkg/controllers/dns_controller.go:51.66,53.48 2 0
homelab/pkg/controllers/dns_controller.go:53.48,56.3 2 0
homelab/pkg/controllers/dns_controller.go:58.2,59.16 2 0
homelab/pkg/controllers/dns_controller.go:59.16,62.3 2 0
homelab/pkg/controllers/dns_controller.go:63.2,63.27 1 0
homelab/pkg/controllers/dns_controller.go:80.66,83.16 3 0
homelab/pkg/controllers/dns_controller.go:83.16,86.3 2 0
homelab/pkg/controllers/dns_controller.go:87.2,87.169 1 0
homelab/pkg/controllers/dns_controller.go:87.169,90.3 2 0
homelab/pkg/controllers/dns_controller.go:91.2,92.49 2 0
homelab/pkg/controllers/dns_controller.go:92.49,95.3 2 0
homelab/pkg/controllers/dns_controller.go:96.2,97.16 2 0
homelab/pkg/controllers/dns_controller.go:97.16,100.3 2 0
homelab/pkg/controllers/dns_controller.go:101.2,101.27 1 0
homelab/pkg/controllers/dns_controller.go:115.66,118.16 3 0
homelab/pkg/controllers/dns_controller.go:118.16,121.3 2 0
homelab/pkg/controllers/dns_controller.go:122.2,122.169 1 0
homelab/pkg/controllers/dns_controller.go:122.169,125.3 2 0
homelab/pkg/controllers/dns_controller.go:126.2,126.65 1 0
homelab/pkg/controllers/dns_controller.go:126.65,129.3 2 0
homelab/pkg/controllers/dns_controller.go:130.2,130.33 1 0
homelab/pkg/controllers/dns_controller.go:145.65,148.20 2 0
homelab/pkg/controllers/dns_controller.go:148.20,150.17 2 0
homelab/pkg/controllers/dns_controller.go:150.17,151.169 1 0
homelab/pkg/controllers/dns_controller.go:151.169,154.5 2 0
homelab/pkg/controllers/dns_controller.go:157.2,161.16 4 0
homelab/pkg/controllers/dns_controller.go:161.16,164.3 2 0
homelab/pkg/controllers/dns_controller.go:165.2,165.33 1 0
homelab/pkg/controllers/dns_controller.go:180.66,182.48 2 0
homelab/pkg/controllers/dns_controller.go:182.48,185.3 2 0
homelab/pkg/controllers/dns_controller.go:186.2,187.16 2 0
homelab/pkg/controllers/dns_controller.go:187.16,188.168 1 0
homelab/pkg/controllers/dns_controller.go:188.168,191.4 2 0
homelab/pkg/controllers/dns_controller.go:193.2,194.16 2 0
homelab/pkg/controllers/dns_controller.go:194.16,197.3 2 0
homelab/pkg/controllers/dns_controller.go:198.2,198.27 1 0
homelab/pkg/controllers/dns_controller.go:215.66,218.16 3 0
homelab/pkg/controllers/dns_controller.go:218.16,221.3 2 0
homelab/pkg/controllers/dns_controller.go:222.2,223.16 2 0
homelab/pkg/controllers/dns_controller.go:223.16,224.168 1 0
homelab/pkg/controllers/dns_controller.go:224.168,227.4 2 0
homelab/pkg/controllers/dns_controller.go:229.2,230.49 2 0
homelab/pkg/controllers/dns_controller.go:230.49,233.3 2 0
homelab/pkg/controllers/dns_controller.go:234.2,235.16 2 0
homelab/pkg/controllers/dns_controller.go:235.16,238.3 2 0
homelab/pkg/controllers/dns_controller.go:239.2,239.27 1 0
homelab/pkg/controllers/dns_controller.go:253.66,256.16 3 0
homelab/pkg/controllers/dns_controller.go:256.16,259.3 2 0
homelab/pkg/controllers/dns_controller.go:260.2,261.16 2 0
homelab/pkg/controllers/dns_controller.go:261.16,262.168 1 0
homelab/pkg/controllers/dns_controller.go:262.168,265.4 2 0
homelab/pkg/controllers/dns_controller.go:267.2,267.65 1 0
homelab/pkg/controllers/dns_controller.go:267.65,270.3 2 0
homelab/pkg/controllers/dns_controller.go:271.2,271.33 1 0
homelab/pkg/controllers/dns_controller.go:284.60,286.16 2 0
homelab/pkg/controllers/dns_controller.go:286.16,289.3 2 0
homelab/pkg/controllers/dns_controller.go:290.2,290.27 1 0
homelab/pkg/controllers/dns_controller.go:294.30,295.45 1 0
homelab/pkg/controllers/dns_controller.go:295.45,307.3 9 0
homelab/pkg/controllers/intelligence_controller.go:16.75,18.2 1 0
homelab/pkg/controllers/intelligence_controller.go:32.77,36.16 4 0
homelab/pkg/controllers/intelligence_controller.go:36.16,39.3 2 0
homelab/pkg/controllers/intelligence_controller.go:40.2,40.33 1 0
homelab/pkg/controllers/intelligence_controller.go:55.78,57.48 2 0
homelab/pkg/controllers/intelligence_controller.go:57.48,60.3 2 0
homelab/pkg/controllers/intelligence_controller.go:61.2,61.79 1 0
homelab/pkg/controllers/intelligence_controller.go:61.79,64.3 2 0
homelab/pkg/controllers/intelligence_controller.go:65.2,65.30 1 0
homelab/pkg/controllers/intelligence_controller.go:82.78,85.48 3 0
homelab/pkg/controllers/intelligence_controller.go:85.48,88.3 2 0
homelab/pkg/controllers/intelligence_controller.go:89.2,90.79 2 0
homelab/pkg/controllers/intelligence_controller.go:90.79,93.3 2 0
homelab/pkg/controllers/intelligence_controller.go:94.2,94.30 1 0
homelab/pkg/controllers/intelligence_controller.go:108.78,110.74 2 0
homelab/pkg/controllers/intelligence_controller.go:110.74,113.3 2 0
homelab/pkg/controllers/intelligence_controller.go:114.2,114.33 1 0
homelab/pkg/controllers/intelligence_controller.go:128.76,130.72 2 0
homelab/pkg/controllers/intelligence_controller.go:130.72,133.3 2 0
homelab/pkg/controllers/intelligence_controller.go:134.2,134.38 1 0
homelab/pkg/controllers/intelligence_controller.go:147.76,149.41 2 0
homelab/pkg/controllers/intelligence_controller.go:149.41,152.3 2 0
homelab/pkg/controllers/intelligence_controller.go:153.2,153.33 1 0
homelab/pkg/controllers/intelligence_controller.go:156.39,157.54 1 0
homelab/pkg/controllers/intelligence_controller.go:157.54,164.3 6 0
homelab/pkg/controllers/ip_controller.go:24.121,28.2 3 0
homelab/pkg/controllers/ip_controller.go:41.64,45.16 4 0
homelab/pkg/controllers/ip_controller.go:45.16,48.3 2 0
homelab/pkg/controllers/ip_controller.go:49.2,49.33 1 0
homelab/pkg/controllers/ip_controller.go:64.65,66.47 2 0
homelab/pkg/controllers/ip_controller.go:66.47,69.3 2 0
homelab/pkg/controllers/ip_controller.go:70.2,70.71 1 0
homelab/pkg/controllers/ip_controller.go:70.71,73.3 2 0
homelab/pkg/controllers/ip_controller.go:74.2,74.29 1 0
homelab/pkg/controllers/ip_controller.go:91.65,93.158 2 0
homelab/pkg/controllers/ip_controller.go:93.158,96.3 2 0
homelab/pkg/controllers/ip_controller.go:97.2,98.47 2 0
homelab/pkg/controllers/ip_controller.go:98.47,101.3 2 0
homelab/pkg/controllers/ip_controller.go:102.2,103.71 2 0
homelab/pkg/controllers/ip_controller.go:103.71,106.3 2 0
homelab/pkg/controllers/ip_controller.go:107.2,107.29 1 0
homelab/pkg/controllers/ip_controller.go:123.65,125.158 2 0
homelab/pkg/controllers/ip_controller.go:125.158,128.3 2 0
homelab/pkg/controllers/ip_controller.go:129.2,132.16 4 0
homelab/pkg/controllers/ip_controller.go:132.16,134.3 1 0
homelab/pkg/controllers/ip_controller.go:135.2,138.16 3 0
homelab/pkg/controllers/ip_controller.go:138.16,141.3 2 0
homelab/pkg/controllers/ip_controller.go:142.2,142.27 1 0
homelab/pkg/controllers/ip_controller.go:156.65,158.158 2 0
homelab/pkg/controllers/ip_controller.go:158.158,161.3 2 0
homelab/pkg/controllers/ip_controller.go:162.2,162.67 1 0
homelab/pkg/controllers/ip_controller.go:162.67,165.3 2 0
